---------------
#-USER GROUPS-#
---------------
ITEM: /Game/Contributions/HatWithNoName/Soldier_HatWithNoName.Soldier_HatWithNoName_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Soldier/TF2_Soldier_HolderInfo.TF2_Soldier_HolderInfo
SLOT: Hat
ITEM: /Game/Contributions/SoldiersStash/Soldier_Stash.Soldier_Stash_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Medic/TF2_Medic_HolderInfo.TF2_Medic_HolderInfo
SLOT: Misc
ITEM: /Game/Contributions/Medimedes/Medic_Medimedes.Medic_Medimedes_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Heavy/TF2_Heavy_HolderInfo.TF2_Heavy_HolderInfo
SLOT: Misc
ITEM: /Game/Contributions/ChickenKiev/Heavy_ChickenKiev.Heavy_ChickenKiev_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Sniper/TF2_Sniper_HolderInfo.TF2_Sniper_HolderInfo
SLOT: Hat
ITEM: /Game/Contributions/HatWithNoName/Sniper_HatWithNoName.Sniper_HatWithNoName_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Pyro/TF2_Pyro_HolderInfo.TF2_Pyro_HolderInfo
SLOT: Misc
ITEM: /Game/Contributions/MiamiRooster/Pyro_MiamiRooster.Pyro_MiamiRooster_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Demoman/TF2_Demoman_HolderInfo.TF2_Demoman_HolderInfo
SLOT: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/FakeZatoichi/Demo_HalfZatoichi.Demo_HalfZatoichi_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Engineer/TF2_Engineer_HolderInfo.TF2_Engineer_HolderInfo
SLOT: Hat
ITEM: /Game/tf2_commons_v142/Loadout/Loadouts/MultipleClassCosmetics/TruckersTopper/Engineer_TruckersTopper.Engineer_TruckersTopper_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Soldier/TF2_Soldier_HolderInfo.TF2_Soldier_HolderInfo
SLOT: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/FakeZatoichi/Soldier_HalfZatoichi.Soldier_HalfZatoichi_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Soldier/TF2_Soldier_HolderInfo.TF2_Soldier_HolderInfo
SLOT: Hat
ITEM: /Game/tf2_commons_v142/Loadout/Loadouts/MultipleClassCosmetics/TeamCaptain/Soldier_TeamCaptain.Soldier_TeamCaptain_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Medic/TF2_Medic_HolderInfo.TF2_Medic_HolderInfo
SLOT: Hat
ITEM: /Game/tf2_commons_v142/Loadout/Loadouts/MultipleClassCosmetics/TeamCaptain/Medic_TeamCaptain.Medic_TeamCaptain_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Heavy/TF2_Heavy_HolderInfo.TF2_Heavy_HolderInfo
SLOT: Hat
ITEM: /Game/tf2_commons_v142/Loadout/Loadouts/MultipleClassCosmetics/TeamCaptain/Heavy_TeamCaptain.Heavy_TeamCaptain_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Pyro/TF2_Pyro_HolderInfo.TF2_Pyro_HolderInfo
SLOT: Hat
ITEM: /Game/tf2_commons_v142/Loadout/Loadouts/Pyro/Cosmetics/NappersRespite/Pyro_NappersRespite.Pyro_NappersRespite_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Soldier/TF2_Soldier_HolderInfo.TF2_Soldier_HolderInfo
SLOT: Sidearm
ITEM: /Game/tf2_commons_v142/Loadout/Loadouts/Soldier/Cosmetics/Soldierbackpacks/BASE_Jumper/BaseJumper.BaseJumper_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Scout/TF2_Scout_HolderInfo.TF2_Scout_HolderInfo
SLOT: Hat
ITEM: /Game/tf2_commons_v142/Loadout/Loadouts/Scout/Cosmetics/BrimmedBootlegger/Scout_BrimmedBootlegger.Scout_BrimmedBootlegger_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Scout/TF2_Scout_HolderInfo.TF2_Scout_HolderInfo
SLOT: Hat
ITEM: /Game/tf2_commons_v142/Loadout/Loadouts/MultipleClassCosmetics/TruckersTopper/Scout_TruckersTopper.Scout_TruckersTopper_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Scout/TF2_Scout_HolderInfo.TF2_Scout_HolderInfo
SLOT: Hat
ITEM: /Game/tf2_commons_v142/Loadout/Loadouts/Scout/Cosmetics/CrossCommExpress/Scout_CrossCommExpress.Scout_CrossCommExpress_C
PLAYERS: @devs

-----------------------------------
#-MEMORY MAKER (content creators)-#
-----------------------------------
CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Demoman/TF2_Demoman_HolderInfo.TF2_Demoman_HolderInfo
SLOT: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Memorymaker/Classes/Memory_maker_Demo.Memory_maker_Demo_C
PLAYERS: @content_creators,@devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Engineer/TF2_Engineer_HolderInfo.TF2_Engineer_HolderInfo
SLOT: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Memorymaker/Classes/Memory_maker_engie.Memory_maker_engie_C
PLAYERS: @content_creators,@devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Soldier/TF2_Soldier_HolderInfo.TF2_Soldier_HolderInfo
SLOT: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Memorymaker/Classes/Memory_maker_Soldier.Memory_maker_Soldier_C
PLAYERS: @content_creators,@devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Scout/TF2_Scout_HolderInfo.TF2_Scout_HolderInfo
SLOT: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Memorymaker/Classes/Memory_maker_Scout.Memory_maker_Scout_C
PLAYERS: @content_creators,@devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Medic/TF2_Medic_HolderInfo.TF2_Medic_HolderInfo
SLOT: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Memorymaker/Classes/Memory_maker_Medic.Memory_maker_Medic_C
PLAYERS: @content_creators,@devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Heavy/TF2_Heavy_HolderInfo.TF2_Heavy_HolderInfo
SLOT: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Memorymaker/Classes/Memory_maker_Heavy.Memory_maker_Heavy_C
PLAYERS: @content_creators,@devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Sniper/TF2_Sniper_HolderInfo.TF2_Sniper_HolderInfo
SLOT: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Memorymaker/Classes/Memory_maker_Sniper.Memory_maker_Sniper_C
PLAYERS: @content_creators,@devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Pyro/TF2_Pyro_HolderInfo.TF2_Pyro_HolderInfo
SLOT: Melee
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Memorymaker/Classes/Memory_maker_pyro.Memory_maker_pyro_C
PLAYERS: @content_creators,@devs

--------------------------
#-WEAPON RESKINS / MEMES-#
--------------------------
CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Demoman/TF2_Demoman_HolderInfo.TF2_Demoman_HolderInfo
SLOT: Sidearm
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Devreskin/Shotgun4others/Shotgun_Demo.Shotgun_Demo_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Demoman/TF2_Demoman_HolderInfo.TF2_Demoman_HolderInfo
SLOT: Misc
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Devreskin/Bion/Bion_cosmitic.Bion_cosmitic_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Engineer/TF2_Engineer_HolderInfo.TF2_Engineer_HolderInfo
SLOT: Misc
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Devreskin/Bion/Bion_cosmitic.Bion_cosmitic_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Soldier/TF2_Soldier_HolderInfo.TF2_Soldier_HolderInfo
SLOT: Misc
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Devreskin/Bion/Bion_cosmitic.Bion_cosmitic_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Pyro/TF2_Pyro_HolderInfo.TF2_Pyro_HolderInfo
SLOT: Misc
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Devreskin/Bion/Bion_cosmitic.Bion_cosmitic_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Scout/TF2_Scout_HolderInfo.TF2_Scout_HolderInfo
SLOT: Misc
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Devreskin/Bion/Bion_cosmitic.Bion_cosmitic_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Medic/TF2_Medic_HolderInfo.TF2_Medic_HolderInfo
SLOT: Misc
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Devreskin/Bion/Bion_cosmitic.Bion_cosmitic_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Heavy/TF2_Heavy_HolderInfo.TF2_Heavy_HolderInfo
SLOT: Misc
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Devreskin/Bion/Bion_cosmitic.Bion_cosmitic_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Sniper/TF2_Sniper_HolderInfo.TF2_Sniper_HolderInfo
SLOT: Misc
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Devreskin/Bion/Bion_cosmitic.Bion_cosmitic_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Medic/TF2_Medic_HolderInfo.TF2_Medic_HolderInfo
SLOT: Primary
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Devreskin/Shotgun4others/Shotgun_medic.Shotgun_medic_C
PLAYERS: @devs

CLASS: /Game/tf2_commons_v142/Loadout/Loadouts/Sniper/TF2_Sniper_HolderInfo.TF2_Sniper_HolderInfo
SLOT: Sidearm
ITEM: /Game/tf2_commons_v142/Loadout/Weapons/Devreskin/Shotgun4others/Shotgun_sniper.Shotgun_sniper_C
PLAYERS: @devs
